'XYZ '	; Data Format
icEncodeValue	; Encoding

;Source Data Format: 'RGB '
;Source Data Encoding: icEncode8Bit
;Source data is after semicolon

;Profiles applied
; calcExercizeOps.icc


Begin Calc Apply
  in[0,3]	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
  tint(0)	 1.0000 1.0000 1.0000 nan nan
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
  tint(0)	 1.0000 1.0000 1.0000 1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
  tint(0)	 1.0000 1.0000 1.0000 2.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
  tint(0)	 1.0000 1.0000 1.0000 1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
  tint(0)	 1.0000 1.0000 1.0000 2.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
  tint(0)	 1.0000 1.0000 1.0000 1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
  tint(0)	 1.0000 1.0000 1.0000 2.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
  tint(0)	 1.0000 1.0000 1.0000 1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
       sq	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
       sq	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
       sq	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
       sq	 1.0000 1.0000 1.0000 1001000.2500
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
       sq	 1.0000 1.0000 1.0000 1001000.2500
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
       sq	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
       sq	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
       sq	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     sqrt	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     sqrt	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     sqrt	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     sqrt	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     sqrt	 1.0000 1.0000 1.0000 31.6307
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     sqrt	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     sqrt	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     sqrt	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
       cb	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
       cb	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
       cb	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
       cb	 1.0000 1.0000 1.0000 -1001500736.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
       cb	 1.0000 1.0000 1.0000 1001500736.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
       cb	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
       cb	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
       cb	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     cbrt	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     cbrt	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     cbrt	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     cbrt	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     cbrt	 1.0000 1.0000 1.0000 10.0017
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     cbrt	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
